"node","degree_low_mean","cluster_low_mean","bw_centrality_low_mean","degree_high_mean","cluster_high_mean","bw_centrality_high_mean","cluster_p","cluster_t","bw_centrality_p","bw_centrality_t","degree_p","degree_t"
"R77",30.33188324159213,34.733354936088695,9.437,30.485755513438257,34.05118628614257,22.7,"1.961009515091621e-8",-6.012901511335744,"1.2526433448013392e-145",30.83561248381438,"1.0",0.969036469772232
"R78",25.974034179742652,31.952917701719684,15.898,24.798741268162306,34.69229561036852,20.355,"5.440723980580617e-58",17.33822209216249,"3.51739876237429e-15",8.282187216065559,"3.7859010859987223e-10",-6.640063014421261
"R79",36.47990779190293,34.462620028203716,55.867,30.371793189001117,32.04685038310262,27.808,"1.1822264153791226e-85",-21.85463912714158,"9.72084936526417e-167",-33.92869633403225,"1.2916838957045698e-203",-39.33105524660663
"R8",30.736571304269287,34.855244227324825,8.185,35.01934000168075,40.63779150382829,5.902,"4.122437185541511e-279",51.13307468149012,"6.328348807287148e-11",-6.930046285038195,"5.450893530351487e-112",25.837380515490047
"R80",23.493333148195255,29.897535021506204,17.516,24.64395549680724,28.590510078595013,28.632,"2.845304738512046e-18",-9.142122981509806,"6.68709809341757e-109",25.408684326110613,"1.822086174262396e-18",9.185693743780154
"R81",30.49938505634448,28.130377986911363,81.535,26.23009291405076,29.31404627941483,60.289,"1.9136689030486594e-14",8.051053149906416,"1.0979719717422565e-104",-24.777780419420193,"2.4055871417724665e-154",-32.060630832764176
"R82",28.712831955157725,37.679009955535996,10.081,28.489323167233145,38.13176178824748,4.443,"0.0029148399751326853",3.5453753439483244,"1.100696517112775e-103",-24.626105627709283,"0.8231225232963469",-1.5243038145965238
"R83",30.326325378832202,28.171863630496652,43.421,21.92748052535976,26.342962936422666,13.755,"3.33249006097102e-40",-14.082838584759529,"1.5968333019703164e-213",-40.90035671167421,"0.0",-75.54592556142141
"R84",24.86929931684088,35.834426664191284,2.432,30.954824871065085,41.7137319322486,2.189,"1.6229630796812388e-260",48.113353449754754,"0.5793506204884019",-1.7165541677607379,"1.7051355441732303e-202",39.16160667949759
"R85",29.515609225406603,34.434344880428746,14.152,25.241002424338042,32.30812054166777,12.102,"3.5611226835327005e-42",-14.466280670620392,"3.655804695487173e-8",-5.914942213266234,"1.8464152333517932e-115",-26.353627860268908
"R86",36.57968689600478,34.217439535821306,33.627,35.03117396455352,35.7923037645842,44.088,"6.879894139149646e-54",16.621830528963738,"1.2397292923038475e-38",13.783236674122296,"1.8968188368153358e-23",-10.459516728294702
"R87",27.562150876030135,36.366091585025686,3.806,33.36301710555964,38.66826897110531,11.578,"4.711976591899888e-80",20.974961172917595,"1.0917219687198612e-96",23.5668012238308,"9.661351538549272e-171",34.46198905631072
"R88",31.077056273649944,29.333407936601557,51.325,29.637400540555216,27.69821094580539,50.476,"7.476691844252456e-49",-15.716288537811149,"1.0",-0.8978340969827194,"2.600180623127193e-24",-10.668279355743858
"R89",25.266533936452646,32.50846782482437,12.756,26.60348598509144,30.600045236536545,28.47,"2.9120993750022234e-43",-14.675163930258046,"3.225396734112022e-151",31.656844908894982,"3.442197707329007e-15",8.263019541303096
"R9",32.91831858361943,34.6301563802193,24.753,23.559768415552693,34.19983273891418,5.458,"0.020882913113949252",-2.975337910255069,"3.438243036658767e-256",-47.50691862244815,"0.0",-64.72893180703106
"R90",30.07904991346351,33.36616719867898,45.006,26.706178909995412,30.485116744140637,45.526,"1.3629622051801352e-76",-20.424351222377325,"1.0",0.819119492237036,"2.258023948316466e-110",-25.596059089667566
"R91",26.483695409463195,32.327052326564534,5.716,33.251598263213594,39.251266015405186,16.18,"3.88130847e-316",57.3665070755104,"8.066794665649663e-95",23.281246246612543,"3.0028282496425914e-206",39.72670755098763
"R92",28.901053534256317,39.26388077588788,8.375,33.32147310366754,42.449371755522876,7.803,"2.1524627046512387e-94",23.204739620797998,"0.5042869560828454",-1.7846654213283266,"5.025190037927635e-123",27.472496478659824
"R93",28.090918183306105,35.08740004971937,21.973,34.69537347032393,41.31906272068171,21.021,"1.6195425913041264e-225",42.649711324774294,"0.503226902122404",-1.7873612590066044,"1.9137367403953972e-218",41.56747838022478
"R94",27.555582220785485,31.663029953484536,22.263,23.60575414722813,28.85867701414881,40.301,"1.5459067976077923e-36",-13.353287325677675,"8.4559970286911e-134",29.097149387425546,"2.2470734577218692e-63",-18.241988709199916
"R95",29.322804416117187,34.89195554028589,5.07,33.895756605585404,41.91892246484461,8.844,"0.0",60.09162028950877,"6.07620007453748e-44",14.816322804416854,"4.661646577206326e-107",25.100044268902884
"R96",23.59478360364174,33.79424465941758,7.419,21.73692210366316,28.37262593894777,33.002,"5.243612130056626e-105",-24.810049271154043,"4.59845346718498e-200",38.87840781019073,"9.794556392943162e-20",-9.522852816026951
"R97",27.61333362710778,36.312131367869156,13.26,28.538993150459667,38.99330833003483,18.688,"3.654871174656395e-83",21.464097738590368,"5.543069964060706e-51",16.117953458876332,"5.825708994825088e-6",4.9619738369308
"R98",25.783363180226516,27.886620263528876,39.522,27.57090702062706,27.98062902591398,68.981,"1.0",0.6666226642830945,"3.234798255507643e-144",30.627203884620904,"1.0784437451213134e-23",10.519235958117775
"R99",24.979618960241474,33.326529308894344,3.784,24.605675278907306,29.441204752083493,17.989,"3.036617619807587e-145",-30.7402565929533,"6.322258428863114e-221",42.023089106790486,"0.1725325976098089",-2.226525303653951
